pid,technique,granularity,windows,trialNo,time,accuracy,steps
1,AUTOCOMPASTE,sentence,Single,1,7766,1,7
1,AUTOCOMPASTE,sentence,Single,2,6886,1,2
1,AUTOCOMPASTE,sentence,Single,3,6625,1,2
1,AUTOCOMPASTE,sentence,Multiple,1,7476,1,2
1,AUTOCOMPASTE,sentence,Multiple,2,5168,1,3
1,AUTOCOMPASTE,sentence,Multiple,3,5238,1,3
1,AUTOCOMPASTE,paragraph,Single,1,8312,1,3
1,AUTOCOMPASTE,paragraph,Single,2,6334,1,6
1,AUTOCOMPASTE,paragraph,Single,3,23408,1,3
1,AUTOCOMPASTE,paragraph,Multiple,1,6727,1,3
1,AUTOCOMPASTE,paragraph,Multiple,2,9052,1,3
1,AUTOCOMPASTE,paragraph,Multiple,3,7924,1,3
1,AUTOCOMPASTE,phrase,Single,1,9438,1,6
1,AUTOCOMPASTE,phrase,Single,2,14106,1,6
1,AUTOCOMPASTE,phrase,Single,3,8309,1,6
1,AUTOCOMPASTE,phrase,Multiple,1,11583,1,6
1,AUTOCOMPASTE,phrase,Multiple,2,12468,1,12
1,AUTOCOMPASTE,phrase,Multiple,3,18175,1,6
1,TRADITIONAL,sentence,Single,1,12663,1,5
1,TRADITIONAL,sentence,Single,2,5512,1,4
1,TRADITIONAL,sentence,Single,3,4038,1,4
1,TRADITIONAL,sentence,Multiple,1,15772,1,5
1,TRADITIONAL,sentence,Multiple,2,4053,1,5
1,TRADITIONAL,sentence,Multiple,3,6238,1,5
1,TRADITIONAL,paragraph,Single,1,5236,1,4
1,TRADITIONAL,paragraph,Single,2,4598,1,5
1,TRADITIONAL,paragraph,Single,3,4064,1,4
1,TRADITIONAL,paragraph,Multiple,1,3701,1,5
1,TRADITIONAL,paragraph,Multiple,2,10866,1,5
1,TRADITIONAL,paragraph,Multiple,3,8204,1,5
1,TRADITIONAL,phrase,Single,1,4236,1,4
1,TRADITIONAL,phrase,Single,2,5732,1,5
1,TRADITIONAL,phrase,Single,3,4630,1,5
1,TRADITIONAL,phrase,Multiple,1,10455,1,5
1,TRADITIONAL,phrase,Multiple,2,5207,1,5
1,TRADITIONAL,phrase,Multiple,3,5873,1,5
1,AUTOCOMPASTE,sentence,Single,1,10261,1,6
1,AUTOCOMPASTE,sentence,Single,2,6710,1,5
1,AUTOCOMPASTE,sentence,Single,3,5582,1,2
1,AUTOCOMPASTE,sentence,Multiple,1,5482,1,3
1,AUTOCOMPASTE,sentence,Multiple,2,5890,1,2
1,AUTOCOMPASTE,sentence,Multiple,3,4063,1,3
1,AUTOCOMPASTE,paragraph,Single,1,6859,1,3
1,AUTOCOMPASTE,paragraph,Single,2,9190,1,5
1,AUTOCOMPASTE,paragraph,Single,3,5206,1,3
1,AUTOCOMPASTE,paragraph,Multiple,1,4748,1,3
1,AUTOCOMPASTE,paragraph,Multiple,2,5765,1,3
1,AUTOCOMPASTE,paragraph,Multiple,3,9442,1,3
1,AUTOCOMPASTE,phrase,Single,1,12850,1,5
1,AUTOCOMPASTE,phrase,Single,2,25883,1,6
1,AUTOCOMPASTE,phrase,Single,3,9393,1,6
1,AUTOCOMPASTE,phrase,Multiple,1,8266,1,6
1,AUTOCOMPASTE,phrase,Multiple,2,6238,1,9
1,AUTOCOMPASTE,phrase,Multiple,3,8928,1,7
1,TRADITIONAL,sentence,Single,1,9589,1,5
1,TRADITIONAL,sentence,Single,2,4072,1,4
1,TRADITIONAL,sentence,Single,3,3848,1,4
1,TRADITIONAL,sentence,Multiple,1,4488,1,4
1,TRADITIONAL,sentence,Multiple,2,6062,1,5
1,TRADITIONAL,sentence,Multiple,3,5069,1,5
1,TRADITIONAL,paragraph,Single,1,3116,1,4
1,TRADITIONAL,paragraph,Single,2,3896,1,5
1,TRADITIONAL,paragraph,Single,3,4070,1,4
1,TRADITIONAL,paragraph,Multiple,1,3086,1,4
1,TRADITIONAL,paragraph,Multiple,2,7927,1,5
1,TRADITIONAL,paragraph,Multiple,3,2762,1,4
1,TRADITIONAL,phrase,Single,1,4179,1,5
1,TRADITIONAL,phrase,Single,2,5158,1,4
1,TRADITIONAL,phrase,Single,3,3842,1,4
1,TRADITIONAL,phrase,Multiple,1,23251,1,5
1,TRADITIONAL,phrase,Multiple,2,6236,1,5
1,TRADITIONAL,phrase,Multiple,3,8293,1,5
1,AUTOCOMPASTE,sentence,Single,1,7322,1,2
1,AUTOCOMPASTE,sentence,Single,2,3323,1,5
1,AUTOCOMPASTE,sentence,Single,3,3984,1,2
1,AUTOCOMPASTE,sentence,Multiple,1,2882,1,2
1,AUTOCOMPASTE,sentence,Multiple,2,3770,1,3
1,AUTOCOMPASTE,sentence,Multiple,3,3402,1,2
1,AUTOCOMPASTE,paragraph,Single,1,4142,1,3
1,AUTOCOMPASTE,paragraph,Single,2,4833,1,3
1,AUTOCOMPASTE,paragraph,Single,3,5150,1,5
1,AUTOCOMPASTE,paragraph,Multiple,1,6198,1,5
1,AUTOCOMPASTE,paragraph,Multiple,2,6972,1,2
1,AUTOCOMPASTE,paragraph,Multiple,3,4773,1,3
1,AUTOCOMPASTE,phrase,Single,1,4754,1,12
1,AUTOCOMPASTE,phrase,Single,2,6653,1,7
1,AUTOCOMPASTE,phrase,Single,3,5235,1,7
1,AUTOCOMPASTE,phrase,Multiple,1,8345,1,6
1,AUTOCOMPASTE,phrase,Multiple,2,9170,1,6
1,AUTOCOMPASTE,phrase,Multiple,3,5118,1,6
1,TRADITIONAL,sentence,Single,1,5297,1,5
1,TRADITIONAL,sentence,Single,2,4171,1,4
1,TRADITIONAL,sentence,Single,3,4322,1,4
1,TRADITIONAL,sentence,Multiple,1,4314,1,5
1,TRADITIONAL,sentence,Multiple,2,4456,1,5
1,TRADITIONAL,sentence,Multiple,3,6777,1,5
1,TRADITIONAL,paragraph,Single,1,2753,1,4
1,TRADITIONAL,paragraph,Single,2,2764,1,4
1,TRADITIONAL,paragraph,Single,3,2976,1,4
1,TRADITIONAL,paragraph,Multiple,1,3848,1,5
1,TRADITIONAL,paragraph,Multiple,2,2826,1,5
1,TRADITIONAL,paragraph,Multiple,3,8677,1,6
1,TRADITIONAL,phrase,Single,1,3997,1,5
1,TRADITIONAL,phrase,Single,2,4796,1,4
1,TRADITIONAL,phrase,Single,3,3620,1,5
1,TRADITIONAL,phrase,Multiple,1,6195,1,5
1,TRADITIONAL,phrase,Multiple,2,4614,1,5
1,TRADITIONAL,phrase,Multiple,3,5496,1,5
2,AUTOCOMPASTE,sentence,Multiple,1,10024,1,2
2,AUTOCOMPASTE,sentence,Multiple,2,7520,1,5
2,AUTOCOMPASTE,sentence,Multiple,3,9216,1,3
2,AUTOCOMPASTE,sentence,Single,1,5496,1,5
2,AUTOCOMPASTE,sentence,Single,2,5808,1,2
2,AUTOCOMPASTE,sentence,Single,3,4744,1,2
2,AUTOCOMPASTE,paragraph,Multiple,1,10639,1,5
2,AUTOCOMPASTE,paragraph,Multiple,2,6768,1,3
2,AUTOCOMPASTE,paragraph,Multiple,3,12320,1,3
2,AUTOCOMPASTE,paragraph,Single,1,9321,1,3
2,AUTOCOMPASTE,paragraph,Single,2,6007,1,5
2,AUTOCOMPASTE,paragraph,Single,3,13072,1,3
2,AUTOCOMPASTE,phrase,Multiple,1,17393,1,6
2,AUTOCOMPASTE,phrase,Multiple,2,9311,1,15
2,AUTOCOMPASTE,phrase,Multiple,3,11920,1,7
2,AUTOCOMPASTE,phrase,Single,1,12896,1,7
2,AUTOCOMPASTE,phrase,Single,2,10737,1,11
2,AUTOCOMPASTE,phrase,Single,3,9319,1,6
2,TRADITIONAL,sentence,Multiple,1,7441,1,5
2,TRADITIONAL,sentence,Multiple,2,11560,1,5
2,TRADITIONAL,sentence,Multiple,3,15087,1,5
2,TRADITIONAL,sentence,Single,1,6352,1,5
2,TRADITIONAL,sentence,Single,2,6680,1,4
2,TRADITIONAL,sentence,Single,3,6095,1,4
2,TRADITIONAL,paragraph,Multiple,1,5497,1,5
2,TRADITIONAL,paragraph,Multiple,2,9576,1,5
2,TRADITIONAL,paragraph,Multiple,3,7703,1,5
2,TRADITIONAL,paragraph,Single,1,6912,1,4
2,TRADITIONAL,paragraph,Single,2,5032,1,6
2,TRADITIONAL,paragraph,Single,3,5719,1,10
2,TRADITIONAL,phrase,Multiple,1,9255,1,5
2,TRADITIONAL,phrase,Multiple,2,16664,1,5
2,TRADITIONAL,phrase,Multiple,3,7208,1,5
2,TRADITIONAL,phrase,Single,1,5544,1,5
2,TRADITIONAL,phrase,Single,2,6815,1,5
2,TRADITIONAL,phrase,Single,3,5057,1,5
2,AUTOCOMPASTE,sentence,Multiple,1,7329,1,3
2,AUTOCOMPASTE,sentence,Multiple,2,5193,1,4
2,AUTOCOMPASTE,sentence,Multiple,3,7960,1,3
2,AUTOCOMPASTE,sentence,Single,1,4792,1,4
2,AUTOCOMPASTE,sentence,Single,2,5487,1,5
2,AUTOCOMPASTE,sentence,Single,3,3977,1,2
2,AUTOCOMPASTE,paragraph,Multiple,1,8591,1,3
2,AUTOCOMPASTE,paragraph,Multiple,2,8537,1,3
2,AUTOCOMPASTE,paragraph,Multiple,3,8839,1,3
2,AUTOCOMPASTE,paragraph,Single,1,8168,1,3
2,AUTOCOMPASTE,paragraph,Single,2,13496,1,5
2,AUTOCOMPASTE,paragraph,Single,3,7911,1,4
2,AUTOCOMPASTE,phrase,Multiple,1,9832,1,9
2,AUTOCOMPASTE,phrase,Multiple,2,10984,1,10
2,AUTOCOMPASTE,phrase,Multiple,3,11295,1,8
2,AUTOCOMPASTE,phrase,Single,1,11631,1,7
2,AUTOCOMPASTE,phrase,Single,2,9848,1,6
2,AUTOCOMPASTE,phrase,Single,3,10271,1,9
2,TRADITIONAL,sentence,Multiple,1,7506,1,5
2,TRADITIONAL,sentence,Multiple,2,7366,1,6
2,TRADITIONAL,sentence,Multiple,3,9168,1,5
2,TRADITIONAL,sentence,Single,1,10160,1,5
2,TRADITIONAL,sentence,Single,2,7056,1,5
2,TRADITIONAL,sentence,Single,3,8864,1,5
2,TRADITIONAL,paragraph,Multiple,1,5240,1,5
2,TRADITIONAL,paragraph,Multiple,2,22176,1,5
2,TRADITIONAL,paragraph,Multiple,3,11120,1,5
2,TRADITIONAL,paragraph,Single,1,5664,1,5
2,TRADITIONAL,paragraph,Single,2,7136,1,5
2,TRADITIONAL,paragraph,Single,3,9496,1,5
2,TRADITIONAL,phrase,Multiple,1,8016,1,6
2,TRADITIONAL,phrase,Multiple,2,5648,1,6
2,TRADITIONAL,phrase,Multiple,3,11888,1,5
2,TRADITIONAL,phrase,Single,1,7760,1,5
2,TRADITIONAL,phrase,Single,2,4560,1,4
2,TRADITIONAL,phrase,Single,3,6529,1,4
2,AUTOCOMPASTE,sentence,Multiple,1,6426,1,2
2,AUTOCOMPASTE,sentence,Multiple,2,14183,1,3
2,AUTOCOMPASTE,sentence,Multiple,3,10776,1,4
2,AUTOCOMPASTE,sentence,Single,1,4785,1,4
2,AUTOCOMPASTE,sentence,Single,2,5919,1,3
2,AUTOCOMPASTE,sentence,Single,3,5192,1,4
2,AUTOCOMPASTE,paragraph,Multiple,1,8546,1,5
2,AUTOCOMPASTE,paragraph,Multiple,2,7470,1,2
2,AUTOCOMPASTE,paragraph,Multiple,3,6385,1,5
2,AUTOCOMPASTE,paragraph,Single,1,6463,1,3
2,AUTOCOMPASTE,paragraph,Single,2,12225,1,5
2,AUTOCOMPASTE,paragraph,Single,3,8944,1,5
2,AUTOCOMPASTE,phrase,Multiple,1,9904,1,6
2,AUTOCOMPASTE,phrase,Multiple,2,11313,1,4
2,AUTOCOMPASTE,phrase,Multiple,3,10247,1,9
2,AUTOCOMPASTE,phrase,Single,1,8607,0,9
2,AUTOCOMPASTE,phrase,Single,2,11001,1,7
2,AUTOCOMPASTE,phrase,Single,3,11112,1,7
2,TRADITIONAL,sentence,Multiple,1,13512,1,5
2,TRADITIONAL,sentence,Multiple,2,4272,1,5
2,TRADITIONAL,sentence,Multiple,3,5367,1,5
2,TRADITIONAL,sentence,Single,1,5328,1,5
2,TRADITIONAL,sentence,Single,2,4648,1,5
2,TRADITIONAL,sentence,Single,3,5489,1,5
2,TRADITIONAL,paragraph,Multiple,1,12503,1,5
2,TRADITIONAL,paragraph,Multiple,2,6071,1,5
2,TRADITIONAL,paragraph,Multiple,3,8737,1,6
2,TRADITIONAL,paragraph,Single,1,6232,1,5
2,TRADITIONAL,paragraph,Single,2,6064,1,8
2,TRADITIONAL,paragraph,Single,3,3848,1,5
2,TRADITIONAL,phrase,Multiple,1,9104,1,5
2,TRADITIONAL,phrase,Multiple,2,7040,1,5
2,TRADITIONAL,phrase,Multiple,3,5567,1,5
2,TRADITIONAL,phrase,Single,1,7104,1,5
2,TRADITIONAL,phrase,Single,2,5416,1,4
2,TRADITIONAL,phrase,Single,3,6249,1,5
3,AUTOCOMPASTE,paragraph,Single,1,10301,1,3
3,AUTOCOMPASTE,paragraph,Single,2,7804,1,3
3,AUTOCOMPASTE,paragraph,Single,3,11943,1,3
3,AUTOCOMPASTE,paragraph,Multiple,1,22046,1,5
3,AUTOCOMPASTE,paragraph,Multiple,2,8778,1,3
3,AUTOCOMPASTE,paragraph,Multiple,3,12638,1,3
3,AUTOCOMPASTE,phrase,Single,1,10874,1,5
3,AUTOCOMPASTE,phrase,Single,2,10778,1,6
3,AUTOCOMPASTE,phrase,Single,3,14324,1,6
3,AUTOCOMPASTE,phrase,Multiple,1,25743,1,9
3,AUTOCOMPASTE,phrase,Multiple,2,18648,1,8
3,AUTOCOMPASTE,phrase,Multiple,3,16541,1,6
3,AUTOCOMPASTE,sentence,Single,1,6029,1,3
3,AUTOCOMPASTE,sentence,Single,2,7149,1,2
3,AUTOCOMPASTE,sentence,Single,3,6439,1,2
3,AUTOCOMPASTE,sentence,Multiple,1,5426,1,2
3,AUTOCOMPASTE,sentence,Multiple,2,7306,1,5
3,AUTOCOMPASTE,sentence,Multiple,3,4634,1,2
3,TRADITIONAL,paragraph,Single,1,6293,1,5
3,TRADITIONAL,paragraph,Single,2,6400,1,5
3,TRADITIONAL,paragraph,Single,3,5582,1,5
3,TRADITIONAL,paragraph,Multiple,1,5713,1,5
3,TRADITIONAL,paragraph,Multiple,2,29804,1,5
3,TRADITIONAL,paragraph,Multiple,3,5469,1,4
3,TRADITIONAL,phrase,Single,1,5498,1,4
3,TRADITIONAL,phrase,Single,2,7453,1,5
3,TRADITIONAL,phrase,Single,3,6211,1,4
3,TRADITIONAL,phrase,Multiple,1,15345,1,5
3,TRADITIONAL,phrase,Multiple,2,7174,1,5
3,TRADITIONAL,phrase,Multiple,3,11137,1,4
3,TRADITIONAL,sentence,Single,1,6993,1,5
3,TRADITIONAL,sentence,Single,2,5504,1,5
3,TRADITIONAL,sentence,Single,3,6360,1,5
3,TRADITIONAL,sentence,Multiple,1,6251,1,5
3,TRADITIONAL,sentence,Multiple,2,10000,1,5
3,TRADITIONAL,sentence,Multiple,3,5596,1,5
3,AUTOCOMPASTE,paragraph,Single,1,13083,1,3
3,AUTOCOMPASTE,paragraph,Single,2,26136,1,3
3,AUTOCOMPASTE,paragraph,Single,3,10309,1,6
3,AUTOCOMPASTE,paragraph,Multiple,1,6236,1,3
3,AUTOCOMPASTE,paragraph,Multiple,2,9496,1,3
3,AUTOCOMPASTE,paragraph,Multiple,3,5909,1,3
3,AUTOCOMPASTE,phrase,Single,1,11232,1,8
3,AUTOCOMPASTE,phrase,Single,2,8098,1,6
3,AUTOCOMPASTE,phrase,Single,3,8298,1,6
3,AUTOCOMPASTE,phrase,Multiple,1,11260,1,8
3,AUTOCOMPASTE,phrase,Multiple,2,25579,1,16
3,AUTOCOMPASTE,phrase,Multiple,3,10960,1,6
3,AUTOCOMPASTE,sentence,Single,1,6478,1,3
3,AUTOCOMPASTE,sentence,Single,2,5256,1,2
3,AUTOCOMPASTE,sentence,Single,3,4011,1,2
3,AUTOCOMPASTE,sentence,Multiple,1,5174,1,3
3,AUTOCOMPASTE,sentence,Multiple,2,4207,1,2
3,AUTOCOMPASTE,sentence,Multiple,3,5507,1,4
3,TRADITIONAL,paragraph,Single,1,6492,1,4
3,TRADITIONAL,paragraph,Single,2,5544,1,5
3,TRADITIONAL,paragraph,Single,3,5580,1,4
3,TRADITIONAL,paragraph,Multiple,1,5680,1,5
3,TRADITIONAL,paragraph,Multiple,2,19205,1,5
3,TRADITIONAL,paragraph,Multiple,3,5836,1,5
3,TRADITIONAL,phrase,Single,1,5886,1,5
3,TRADITIONAL,phrase,Single,2,5078,1,4
3,TRADITIONAL,phrase,Single,3,4822,1,4
3,TRADITIONAL,phrase,Multiple,1,13288,1,5
3,TRADITIONAL,phrase,Multiple,2,19411,1,6
3,TRADITIONAL,phrase,Multiple,3,27403,1,5
3,TRADITIONAL,sentence,Single,1,3860,1,4
3,TRADITIONAL,sentence,Single,2,7222,1,5
3,TRADITIONAL,sentence,Single,3,5422,1,4
3,TRADITIONAL,sentence,Multiple,1,6145,1,4
3,TRADITIONAL,sentence,Multiple,2,10286,1,5
3,TRADITIONAL,sentence,Multiple,3,9051,1,5
3,AUTOCOMPASTE,paragraph,Single,1,4933,1,5
3,AUTOCOMPASTE,paragraph,Single,2,12575,1,3
3,AUTOCOMPASTE,paragraph,Single,3,7993,1,3
3,AUTOCOMPASTE,paragraph,Multiple,1,5693,1,3
3,AUTOCOMPASTE,paragraph,Multiple,2,8719,1,2
3,AUTOCOMPASTE,paragraph,Multiple,3,6320,1,3
3,AUTOCOMPASTE,phrase,Single,1,10521,1,6
3,AUTOCOMPASTE,phrase,Single,2,14014,1,6
3,AUTOCOMPASTE,phrase,Single,3,10819,1,7
3,AUTOCOMPASTE,phrase,Multiple,1,11096,1,6
3,AUTOCOMPASTE,phrase,Multiple,2,10754,1,6
3,AUTOCOMPASTE,phrase,Multiple,3,8951,1,7
3,AUTOCOMPASTE,sentence,Single,1,6007,1,4
3,AUTOCOMPASTE,sentence,Single,2,5972,1,2
3,AUTOCOMPASTE,sentence,Single,3,4028,1,2
3,AUTOCOMPASTE,sentence,Multiple,1,6647,1,1
3,AUTOCOMPASTE,sentence,Multiple,2,5539,1,2
3,AUTOCOMPASTE,sentence,Multiple,3,6820,1,3
3,TRADITIONAL,paragraph,Single,1,6617,1,4
3,TRADITIONAL,paragraph,Single,2,5778,1,5
3,TRADITIONAL,paragraph,Single,3,5374,1,5
3,TRADITIONAL,paragraph,Multiple,1,7278,1,5
3,TRADITIONAL,paragraph,Multiple,2,5512,1,5
3,TRADITIONAL,paragraph,Multiple,3,21869,1,5
3,TRADITIONAL,phrase,Single,1,4671,1,4
3,TRADITIONAL,phrase,Single,2,5975,1,5
3,TRADITIONAL,phrase,Single,3,7573,1,5
3,TRADITIONAL,phrase,Multiple,1,9071,1,5
3,TRADITIONAL,phrase,Multiple,2,13738,1,6
3,TRADITIONAL,phrase,Multiple,3,18637,1,8
3,TRADITIONAL,sentence,Single,1,4352,1,4
3,TRADITIONAL,sentence,Single,2,4945,1,5
3,TRADITIONAL,sentence,Single,3,4676,1,4
3,TRADITIONAL,sentence,Multiple,1,20494,1,5
3,TRADITIONAL,sentence,Multiple,2,4815,1,4
3,TRADITIONAL,sentence,Multiple,3,12130,1,12
4,AUTOCOMPASTE,paragraph,Multiple,1,22220,1,13
4,AUTOCOMPASTE,paragraph,Multiple,2,26308,1,13
4,AUTOCOMPASTE,paragraph,Multiple,3,46272,1,18
4,AUTOCOMPASTE,paragraph,Single,1,14408,1,9
4,AUTOCOMPASTE,paragraph,Single,2,14614,1,9
4,AUTOCOMPASTE,paragraph,Single,3,21091,1,17
4,AUTOCOMPASTE,phrase,Multiple,1,24260,1,6
4,AUTOCOMPASTE,phrase,Multiple,2,27438,1,3
4,AUTOCOMPASTE,phrase,Multiple,3,40823,1,7
4,AUTOCOMPASTE,phrase,Single,1,46151,1,22
4,AUTOCOMPASTE,phrase,Single,2,37996,1,19
4,AUTOCOMPASTE,phrase,Single,3,28371,1,12
4,AUTOCOMPASTE,sentence,Multiple,1,13190,1,5
4,AUTOCOMPASTE,sentence,Multiple,2,10191,1,4
4,AUTOCOMPASTE,sentence,Multiple,3,13060,1,5
4,AUTOCOMPASTE,sentence,Single,1,9150,1,3
4,AUTOCOMPASTE,sentence,Single,2,7254,1,3
4,AUTOCOMPASTE,sentence,Single,3,8366,1,3
4,TRADITIONAL,paragraph,Multiple,1,16102,1,4
4,TRADITIONAL,paragraph,Multiple,2,35210,1,6
4,TRADITIONAL,paragraph,Multiple,3,10309,1,6
4,TRADITIONAL,paragraph,Single,1,6790,1,6
4,TRADITIONAL,paragraph,Single,2,5432,1,6
4,TRADITIONAL,paragraph,Single,3,5999,1,6
4,TRADITIONAL,phrase,Multiple,1,22891,1,6
4,TRADITIONAL,phrase,Multiple,2,10640,1,6
4,TRADITIONAL,phrase,Multiple,3,16566,1,6
4,TRADITIONAL,phrase,Single,1,9061,1,6
4,TRADITIONAL,phrase,Single,2,9487,1,6
4,TRADITIONAL,phrase,Single,3,7903,1,4
4,TRADITIONAL,sentence,Multiple,1,11742,1,6
4,TRADITIONAL,sentence,Multiple,2,11469,1,6
4,TRADITIONAL,sentence,Multiple,3,25540,1,6
4,TRADITIONAL,sentence,Single,1,9270,1,6
4,TRADITIONAL,sentence,Single,2,7391,1,4
4,TRADITIONAL,sentence,Single,3,12390,1,6
4,AUTOCOMPASTE,paragraph,Multiple,1,19870,1,17
4,AUTOCOMPASTE,paragraph,Multiple,2,11699,1,10
4,AUTOCOMPASTE,paragraph,Multiple,3,9878,1,7
4,AUTOCOMPASTE,paragraph,Single,1,13413,1,12
4,AUTOCOMPASTE,paragraph,Single,2,28713,1,17
4,AUTOCOMPASTE,paragraph,Single,3,11510,1,7
4,AUTOCOMPASTE,phrase,Multiple,1,41369,1,12
4,AUTOCOMPASTE,phrase,Multiple,2,19411,1,6
4,AUTOCOMPASTE,phrase,Multiple,3,19164,1,2
4,AUTOCOMPASTE,phrase,Single,1,15293,1,7
4,AUTOCOMPASTE,phrase,Single,2,21500,1,8
4,AUTOCOMPASTE,phrase,Single,3,21083,1,9
4,AUTOCOMPASTE,sentence,Multiple,1,9494,1,4
4,AUTOCOMPASTE,sentence,Multiple,2,9759,1,5
4,AUTOCOMPASTE,sentence,Multiple,3,8614,1,5
4,AUTOCOMPASTE,sentence,Single,1,6719,1,3
4,AUTOCOMPASTE,sentence,Single,2,10654,1,6
4,AUTOCOMPASTE,sentence,Single,3,7895,1,5
4,TRADITIONAL,paragraph,Multiple,1,10940,1,4
4,TRADITIONAL,paragraph,Multiple,2,14574,1,6
4,TRADITIONAL,paragraph,Multiple,3,7438,1,6
4,TRADITIONAL,paragraph,Single,1,5040,1,6
4,TRADITIONAL,paragraph,Single,2,5143,1,6
4,TRADITIONAL,paragraph,Single,3,4894,1,6
4,TRADITIONAL,phrase,Multiple,1,9009,1,4
4,TRADITIONAL,phrase,Multiple,2,8901,1,6
4,TRADITIONAL,phrase,Multiple,3,12731,1,6
4,TRADITIONAL,phrase,Single,1,8558,1,4
4,TRADITIONAL,phrase,Single,2,7855,1,4
4,TRADITIONAL,phrase,Single,3,8232,1,4
4,TRADITIONAL,sentence,Multiple,1,9861,1,4
4,TRADITIONAL,sentence,Multiple,2,12670,1,6
4,TRADITIONAL,sentence,Multiple,3,10102,1,6
4,TRADITIONAL,sentence,Single,1,7623,1,4
4,TRADITIONAL,sentence,Single,2,6967,1,4
4,TRADITIONAL,sentence,Single,3,9086,1,4
4,AUTOCOMPASTE,paragraph,Multiple,1,12589,1,10
4,AUTOCOMPASTE,paragraph,Multiple,2,18765,1,16
4,AUTOCOMPASTE,paragraph,Multiple,3,11014,1,11
4,AUTOCOMPASTE,paragraph,Single,1,10638,1,7
4,AUTOCOMPASTE,paragraph,Single,2,10151,1,11
4,AUTOCOMPASTE,paragraph,Single,3,10941,1,11
4,AUTOCOMPASTE,phrase,Multiple,1,29411,1,8
4,AUTOCOMPASTE,phrase,Multiple,2,33546,1,8
4,AUTOCOMPASTE,phrase,Multiple,3,13718,1,6
4,AUTOCOMPASTE,phrase,Single,1,16781,1,6
4,AUTOCOMPASTE,phrase,Single,2,16253,1,8
4,AUTOCOMPASTE,phrase,Single,3,20685,1,12
4,AUTOCOMPASTE,sentence,Multiple,1,7768,1,3
4,AUTOCOMPASTE,sentence,Multiple,2,6870,1,4
4,AUTOCOMPASTE,sentence,Multiple,3,10015,1,3
4,AUTOCOMPASTE,sentence,Single,1,4590,1,3
4,AUTOCOMPASTE,sentence,Single,2,4959,1,3
4,AUTOCOMPASTE,sentence,Single,3,8318,1,5
4,TRADITIONAL,paragraph,Multiple,1,13569,1,10
4,TRADITIONAL,paragraph,Multiple,2,5924,1,6
4,TRADITIONAL,paragraph,Multiple,3,11207,1,6
4,TRADITIONAL,paragraph,Single,1,5054,1,6
4,TRADITIONAL,paragraph,Single,2,4575,1,6
4,TRADITIONAL,paragraph,Single,3,4081,1,6
4,TRADITIONAL,phrase,Multiple,1,11816,1,6
4,TRADITIONAL,phrase,Multiple,2,11795,1,4
4,TRADITIONAL,phrase,Multiple,3,13334,1,7
4,TRADITIONAL,phrase,Single,1,21316,1,6
4,TRADITIONAL,phrase,Single,2,7295,1,6
4,TRADITIONAL,phrase,Single,3,7815,1,4
4,TRADITIONAL,sentence,Multiple,1,8567,1,6
4,TRADITIONAL,sentence,Multiple,2,6041,1,6
4,TRADITIONAL,sentence,Multiple,3,11267,1,4
4,TRADITIONAL,sentence,Single,1,8539,1,4
4,TRADITIONAL,sentence,Single,2,6058,1,4
4,TRADITIONAL,sentence,Single,3,8151,1,4
5,AUTOCOMPASTE,phrase,Single,1,14690,0,5
